,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,roald,no,30.99,62.58,6.12,59,0,18.34
1,hermanus,za,61.88,-34.42,19.24,93,0,2.48
2,clyde river,ca,10.4,70.47,-68.59,85,68,2.48
3,bluff,nz,78.6,-23.58,149.07,55,0,6.29
4,tuktoyaktuk,ca,8.6,69.44,-133.03,84,75,6.93
5,dunedin,nz,61,-45.87,170.5,66,0,23
6,hami,cn,44.85,42.84,93.51,62,92,4.16
7,isla vista,us,75.74,34.41,-119.86,53,1,14.99
9,baruun-urt,mn,25.41,46.68,113.28,40,0,6.96
10,natal,br,80.91,-5.81,-35.21,94,20,4.7
11,mataura,pf,63.66,-46.19,168.86,35,0,4.83
13,solnechnyy,ru,35.67,50.72,136.64,78,76,3.49
14,castro,cl,57.2,-42.48,-73.76,93,76,4.7
15,pimenta bueno,br,72.66,-11.68,-61.19,91,48,2.15
16,geraldton,au,30.2,49.72,-86.95,86,90,14.99
17,purpe,ru,28,64.48,76.69,69,48,11.21
18,yerbogachen,ru,28.56,61.28,108.01,73,56,6.62
19,rikitea,pf,77.25,-23.12,-134.97,100,0,5.5
20,binzhou,cn,55,37.38,117.96,51,92,3
21,lensk,ru,24.24,60.71,114.91,60,12,5.39
22,dingle,ie,81.12,11,122.67,73,0,10.87
23,hithadhoo,mv,84.72,-0.6,73.08,100,88,4.72
24,lethem,gy,89.4,3.38,-59.8,44,20,14.56
25,garden city,us,53.98,40.73,-73.63,58,1,6.93
26,chokurdakh,ru,15.69,70.62,147.9,100,24,4.38
27,hilo,us,75.24,19.71,-155.08,61,20,8.05
28,mehamn,no,23.61,71.03,27.85,86,64,5.84
30,wyndham,nz,49.77,51.61,-3.54,87,90,8.05
32,kapaa,us,75.29,22.08,-159.32,69,75,18.34
33,tasiilaq,gl,32,65.61,-37.64,93,92,21.92
34,atambua,id,81.12,-9.11,124.89,97,0,2.59
36,ahipara,nz,63.93,-35.17,173.16,89,92,20.94
37,jamestown,sh,62.67,-33.21,138.6,67,0,4.5
38,atuona,pf,82.74,-9.8,-139.03,99,76,13.67
39,ushuaia,ar,39.2,-54.81,-68.31,80,75,21.92
40,hobart,au,57.81,-42.88,147.33,44,20,11.41
41,wolgast,de,39.99,54.05,13.77,82,0,2.15
42,kruisfontein,za,64.74,-34,24.73,79,44,13.11
43,torbay,ca,31.39,47.66,-52.73,92,75,13.87
44,khatanga,ru,3.72,71.98,102.47,62,8,3.71
45,samtredia,ge,46.4,42.16,42.35,93,0,3.36
46,artigas,uy,64.2,-30.4,-56.46,86,0,7.85
47,puerto ayora,ec,80.82,-0.74,-90.35,74,20,9.17
48,albany,au,56.88,42.65,-73.75,62,90,5.82
49,avera,pf,73.04,33.19,-82.53,78,40,3.04
52,naryan-mar,ru,26.76,67.67,53.09,85,80,4.72
53,kieta,pg,81.57,-6.22,155.63,97,76,4.16
54,cherskiy,ru,21,68.75,161.3,75,0,2.48
55,san quintin,mx,78.33,17.54,120.52,81,0,3.71
56,bredasdorp,za,64.4,-34.53,20.04,88,0,1.12
57,new norfolk,au,56.77,-42.78,147.06,44,20,11.41
58,mahebourg,mu,77,-20.41,57.7,87,100,1.99
59,kodiak,us,66.61,39.95,-94.76,28,1,11.41
60,carnarvon,au,55.92,-30.97,22.13,85,56,11.65
61,punta arenas,cl,44.31,-53.16,-70.91,70,75,9.17
62,kenai,us,50.5,60.55,-151.26,57,90,8.05
63,iqaluit,ca,15.35,63.75,-68.52,85,90,24.16
64,georgetown,sh,78.66,6.8,-58.16,74,20,9.17
65,upernavik,gl,28.56,72.79,-56.15,83,56,12.77
66,kitob,uz,55.4,39.12,66.88,100,75,5.5
67,vaini,to,68,15.34,74.49,88,0,1.7
68,manthani,in,76.26,18.65,79.67,63,0,9.08
69,busselton,au,57.9,-33.64,115.35,51,0,12.33
70,tiksi,ru,27.12,71.64,128.87,73,64,12.44
71,acajutla,sv,82.56,13.59,-89.83,61,8,3.6
72,yatou,cn,80.6,3.63,9.81,100,75,4.72
73,arsk,ru,28.4,56.09,49.88,92,20,2.24
74,aquiraz,br,82.13,-3.9,-38.39,78,20,8.05
75,thompson,ca,19.4,55.74,-97.86,73,90,14.99
76,provideniya,ru,19.4,64.42,-173.23,62,40,15.66
77,bethel,us,38.23,60.79,-161.76,64,90,6.51
78,santa cruz,cr,70.32,36.97,-122.03,64,1,5.82
79,vryburg,za,58.44,-26.96,24.73,95,32,17.58
80,mar del plata,ar,49.44,-46.43,-67.52,100,92,9.42
81,bandar-e lengeh,ir,84.2,26.56,54.88,28,0,4.7
82,wani,in,71.31,20.06,78.96,76,0,2.71
83,port lincoln,au,65.82,-34.72,135.86,89,92,18.25
84,cabo san lucas,mx,75.2,22.89,-109.91,57,5,10.29
85,awbari,ly,62.76,26.59,12.77,33,0,11.1
86,xining,cn,36.03,36.62,101.77,99,80,3.38
87,ust-tsilma,ru,29.73,65.44,52.15,92,44,2.82
88,hambantota,lk,75.2,6.12,81.12,100,20,5.61
89,barrow,us,69.87,-38.31,-60.23,44,0,11.21
90,chirongui,yt,80.6,-12.93,45.15,88,0,4.7
91,saint george,bm,53.1,39.45,22.34,93,75,5.82
92,port alfred,za,63,-33.59,26.89,93,8,1.99
93,estelle,us,66.88,32.87,-97.01,93,75,10.29
94,chuy,uy,60.87,-33.69,-53.46,90,0,5.73
95,cape town,za,60.13,-33.93,18.42,87,20,12.75
96,hof,no,43.39,50.32,11.92,81,90,4.61
97,saldanha,za,47.82,41.42,-6.55,97,92,8.75
98,alugan,ph,77.16,12.22,125.48,100,88,7.29
99,east london,za,71.85,-33.02,27.91,100,44,20.27
100,angoche,mz,82.11,-16.23,39.91,100,92,13.44
101,abalak,ne,77.88,15.46,6.28,23,0,11.21
102,gamba,ga,5.88,28.28,88.52,62,32,3.94
103,afikpo,ng,81.75,5.88,7.92,77,36,8.75
104,sur,om,82.47,22.57,59.53,78,20,7.63
105,zandvoort,nl,51.85,52.37,4.53,76,0,10.29
106,oyama,jp,46.98,36.31,139.8,61,75,17.22
108,leeuwarden,nl,48.4,53.2,5.79,100,0,8.05
109,kaitangata,nz,64.99,-46.28,169.85,52,0,1.01
111,galle,lk,66.06,29.74,-97.91,68,75,3.49
112,arraial do cabo,br,81.84,-22.97,-42.02,81,0,21.05
113,avarua,ck,84.2,-21.21,-159.78,74,0,16.11
114,yellowknife,ca,30.4,62.45,-114.38,86,90,13.87
115,huangmei,cn,69.24,30.1,115.95,85,0,6.51
116,nikolskoye,ru,39.61,59.7,30.79,74,20,8.95
117,huilong,cn,68.97,28.89,110.18,78,24,3.6
118,harper,lr,66.78,30.3,-99.24,67,1,3.36
119,grindavik,is,36.9,63.84,-22.43,74,75,10.29
120,chelno-vershiny,ru,33.06,54.42,51.08,96,76,5.61
121,guiratinga,br,76.44,-16.35,-53.76,78,92,4.27
122,santiago,ph,72.46,-33.44,-70.65,33,0,11.41
123,harrisonville,us,67.14,38.65,-94.35,77,1,5.82
126,ryki,pl,39.81,51.63,21.94,93,0,2.24
127,agadez,ne,76.44,16.97,7.99,22,0,10.31
129,victoria,sc,79.83,5.28,115.24,88,75,3.27
130,jiangdu,cn,71.76,32.43,119.56,63,0,1.99
132,nalut,ly,57.18,31.86,10.98,40,0,11.21
133,timra,se,32.25,62.49,17.33,86,92,17.22
135,magalia,us,67.5,39.81,-121.58,56,90,12.75
136,vila franca do campo,pt,55.18,37.72,-25.43,66,20,12.75
137,san cristobal,ec,54.46,-0.39,-78.55,87,40,9.17
138,arlit,ne,69.51,18.74,7.39,20,0,4.83
139,dorogobuzh,ru,42.06,54.91,33.3,88,92,11.1
141,terrasini,it,50.16,38.15,13.08,76,40,11.41
142,byron bay,au,79.7,-28.65,153.62,57,0,13.87
145,college,us,50.18,64.86,-147.8,32,1,7.29
146,chivay,pe,42.33,-15.64,-71.6,50,44,3.6
147,longyearbyen,sj,5,78.22,15.63,84,20,6.93
148,sao felix do xingu,br,75.09,-6.64,-51.99,97,100,1.59
149,qaanaaq,gl,22.08,77.48,-69.36,85,80,13
150,kununurra,au,87.8,-15.77,128.74,52,64,9.17
151,caravelas,br,83.28,-17.73,-39.27,95,0,13.22
152,marystown,ca,30.99,47.17,-55.16,100,48,27.76
153,kedrovyy,ru,23,56.17,91.82,73,0,4.94
154,vila velha,br,82,-3.71,-38.6,78,20,8.05
155,itaituba,br,75.45,-4.26,-55.99,97,48,2.26
156,filingue,ne,79.14,14.35,3.32,27,12,10.42
157,general pico,ar,69.96,-35.66,-63.75,34,0,10.31
158,buala,sb,84.99,-8.15,159.59,88,20,3.27
160,haines junction,ca,36.93,60.75,-137.51,71,56,3.27
161,portobelo,pa,82.4,9.55,-79.65,62,40,4.7
162,hobyo,so,76.53,5.35,48.53,91,0,7.96
163,sabha,ly,64.92,27.03,14.43,36,0,11.99
164,aklavik,ca,17.6,68.22,-135.01,52,75,5.82
165,kahului,us,79.57,20.89,-156.47,48,20,16.11
166,saint anthony,ca,51.96,43.97,-111.68,58,75,25.28
167,shimoda,jp,52.61,34.7,138.93,82,75,10.29
168,airai,pw,75.99,-8.93,125.41,79,0,1.25
169,anloga,gh,77,5.79,0.9,88,20,4.7
170,souillac,mu,42.08,45.6,-0.6,100,0,5.82
171,mandalgovi,mn,28.74,45.76,106.27,77,92,14.34
172,araxa,br,66.18,-19.59,-46.94,92,76,2.71
173,coquimbo,cl,60.8,-29.95,-71.34,82,90,4.7
175,lavrentiya,ru,15.24,65.58,-170.99,100,0,37.38
176,elizabeth city,us,60.6,36.3,-76.22,77,1,7.07
177,teknaf,bd,71.76,20.86,92.31,93,36,2.59
178,tazovskiy,ru,26.94,67.47,78.7,94,92,6.96
179,westonaria,za,58.39,-26.32,27.65,82,64,4.05
180,newton,us,64.24,41.7,-93.05,72,75,10.29
181,juneau,us,44.6,58.3,-134.42,81,90,17.22
184,banda aceh,id,76.17,5.56,95.32,99,24,2.48
185,yar-sale,ru,14.07,66.83,70.83,74,0,7.29
186,shenjiamen,cn,60.42,29.96,122.3,91,0,5.84
187,lagoa,pt,57.99,37.14,-8.45,93,20,8.05
188,newport,us,49.48,51.59,-3,93,75,5.82
189,saint-philippe,re,44.74,45.36,-73.48,78,90,7.74
191,havoysund,no,26.6,71,24.66,68,80,14.99
192,nanakuli,us,79.43,21.39,-158.15,73,90,6.93
193,hohhot,cn,46.4,40.81,111.65,28,0,13.42
194,kolno,pl,35.76,53.41,21.93,85,0,2.71
195,lodja,cd,71.22,-3.52,23.6,97,64,2.37
196,verkhnyaya inta,ru,21.54,65.99,60.32,93,20,2.15
197,ekhabi,ru,24.24,53.51,142.97,100,48,8.41
198,montepuez,mz,76.26,-13.13,39,77,36,9.64
199,lorengau,pg,81.39,-2.02,147.27,100,80,3.6
200,isverna,ro,42.06,44.98,22.63,94,48,2.26
201,rosarito,mx,74.3,4.91,-75.23,88,40,3.36
202,aripuana,br,77.61,-9.17,-60.63,88,64,2.37
203,teahupoo,pf,87.35,-17.83,-149.27,66,20,10.29
204,yulara,au,82.4,-25.24,130.99,26,0,6.93
205,constitucion,cl,75.11,23.99,-104.67,10,5,3.36
206,goderich,sl,51.67,43.74,-81.71,76,76,18.01
207,saskylakh,ru,12.99,71.97,114.09,75,0,7.4
208,ulaangom,mn,17.76,49.98,92.07,77,76,4.83
211,kamloops,ca,50.76,50.68,-120.34,28,40,2.24
212,narsaq,gl,30.2,60.91,-46.05,92,92,2.37
213,ust-ilimsk,ru,27.12,57.96,102.73,85,68,7.4
214,george,za,82.2,6.63,3.35,86,36,6.96
215,tomatlan,mx,80.85,19.93,-105.25,49,0,3.27
216,torres,br,68.16,-29.34,-49.73,100,80,2.93
217,kilimatinde,tz,68.34,-5.75,34.82,66,0,7.18
219,kavieng,pg,80.04,-2.57,150.8,100,76,5.06
220,rameswaram,in,85.26,9.28,79.3,100,0,12.21
221,hovd,mn,33.17,63.83,10.7,85,75,2.24
222,yeniseysk,ru,23.97,58.45,92.17,84,44,4.94
224,mount isa,au,82.4,-20.73,139.49,42,0,11.41
225,ribeira grande,pt,59.43,38.52,-28.7,98,76,16.91
226,manono,cd,68.79,-7.3,27.4,98,36,5.28
227,beringovskiy,ru,11.91,63.05,179.32,98,64,26.08
228,gat,ly,78.24,14.69,-16.54,43,0,21.92
229,aswan,eg,73.2,24.09,32.9,37,0,10.31
230,bambous virieux,mu,77,-20.34,57.76,87,100,1.01
231,kuhdasht,ir,46.4,33.53,47.61,100,20,2.04
232,hokitika,nz,58.71,-42.72,170.96,95,0,1.14
233,dali,cn,44.76,25.6,100.24,100,12,1.7
234,laguna,br,84.2,27.52,-110.01,30,5,10.29
236,severo-kurilsk,ru,32.88,50.68,156.12,94,92,25.75
238,norman wells,ca,30.2,65.28,-126.83,68,90,8.05
239,guerrero negro,mx,76.71,27.97,-114.04,44,0,15.01
241,nelson bay,au,84.36,-32.72,152.14,42,0,12.75
242,sechura,pe,76.44,-5.56,-80.82,71,0,9.64
243,valleyview,ca,50.79,55.07,-117.28,54,44,10.31
244,belyy yar,ru,26.6,53.6,91.39,68,0,2.24
245,placido de castro,br,71.67,-10.34,-67.19,96,20,1.7
246,tenenkou,ml,76.44,14.46,-4.91,30,0,9.42
247,cambridge,us,44.85,52.2,0.12,94,90,5.95
248,vega de alatorre,mx,78.24,20.03,-96.65,71,68,2.26
249,manokwari,id,80.76,-0.87,134.08,100,56,3.94
251,pisco,pe,71.6,-13.71,-76.2,30,0,5.82
252,ilulissat,gl,39.2,69.22,-51.1,44,44,13.87
253,sungaipenuh,id,66.99,-2.08,101.38,94,36,1.25
254,berlevag,no,26.94,70.86,29.09,100,80,8.19
255,pevek,ru,5.52,69.7,170.27,99,12,5.06
256,hasaki,jp,45.09,35.73,140.83,87,75,10.29
258,mega,et,63.3,4.06,38.32,76,8,5.95
259,faanui,pf,84.54,-16.48,-151.75,100,56,16.35
260,auki,sb,83.46,12.18,6.51,53,64,8.41
261,alice springs,au,84.2,-23.7,133.88,26,0,9.17
262,toba,jp,57.2,34.47,136.83,71,20,9.17
263,colonia leopoldina,br,77,-8.91,-35.73,88,40,2.24
264,the valley,ai,78.26,18.22,-63.06,69,20,11.41
265,belomorsk,ru,27.39,64.52,34.76,93,76,4.72
266,ocampo,mx,80.67,13.56,123.37,86,36,6.06
267,mana,gf,47.19,43.52,20.24,76,0,1.12
269,lac du bonnet,ca,42.01,50.25,-96.06,90,80,5.61
270,tabou,ci,80.67,4.42,-7.36,100,36,10.76
271,vestmannaeyjar,is,37.38,63.44,-20.27,93,36,17.69
272,talnakh,ru,15.42,69.49,88.39,93,76,10.98
273,manakara,mg,77.52,-22.14,48.01,93,48,2.15
274,ilhabela,br,73.74,-23.78,-45.36,100,92,12.77
275,plouzane,fr,43.02,48.38,-4.62,100,36,4.7
276,ostrovnoy,ru,24.15,68.05,39.51,86,88,6.73
278,fos-sur-mer,fr,45.5,43.44,4.95,87,0,6.93
279,cidreira,br,68.34,-30.17,-50.22,98,100,10.2
280,port elizabeth,za,57.43,39.31,-74.98,82,1,9.17
281,nagato,jp,60.28,34.35,131.14,77,40,10.29
282,maniitsoq,gl,28.2,65.42,-52.9,83,88,5.61
283,karwar,in,71.67,14.8,74.13,88,0,1.7
284,vardo,no,64.2,39.62,-77.74,63,90,3.36
285,santa catarina de tepehuanes,mx,69.6,25.34,-105.72,16,48,3.38
286,tual,id,83.82,-5.67,132.75,99,0,4.83
287,mayo,ca,37.4,63.59,-135.9,69,75,9.17
289,tunggol,ph,84.09,5.84,121.15,90,0,7.52
290,luderitz,na,57.72,-26.65,15.16,92,0,12.33
291,straumen,no,33.71,63.87,11.3,81,75,2.24
292,rocha,uy,55.2,-34.48,-54.34,82,0,4.72
293,northam,au,42.24,51.04,-4.21,93,0,6.73
296,rakaia,nz,62.06,-43.76,172.02,67,0,13.87
297,arkhangelsk,ru,33.8,64.54,40.54,69,20,4.47
298,nuuk,gl,30.09,64.17,-51.74,92,88,8.05
299,vao,nc,42.69,59.1,26.19,79,48,7.63
300,nemuro,jp,37.4,43.32,145.57,64,75,4.7
301,talara,pe,78.42,-4.58,-81.27,58,0,7.63
